ZNO,PVP,V,FLOW,DISTANCE,DIAMETER
0.45,39,32,0.2,25,374.33
0.45,39,32,0.2,28,375.8
0.45,39,32,0.3,21,395.47
0.45,39,32,0.3,25,397.43
0.45,39,32,0.3,28,398.9
0.45,39,32,0.4,21,418.57
0.45,39,32,0.4,25,420.53
0.45,39,32,0.4,28,422
0.45,40,28,0.2,21,422.57
0.45,40,28,0.2,25,424.53
0.45,40,28,0.2,28,426
0.45,40,28,0.3,21,445.67
0.45,40,28,0.3,25,447.63
0.45,40,28,0.3,28,449.1
0.45,40,28,0.4,21,468.77
0.45,40,28,0.4,25,470.73
0.45,40,28,0.4,28,472.2
0.45,40,30,0.2,21,404.39
0.45,40,30,0.2,25,406.35
0.45,40,30,0.2,28,407.82
0.45,40,30,0.3,21,427.49
0.45,40,30,0.3,25,429.45
0.45,40,30,0.3,28,430.92
0.45,40,30,0.4,21,450.59
0.45,40,30,0.4,25,452.55
0.45,40,30,0.4,28,454.02
0.45,40,32,0.2,21,386.21
0.45,40,32,0.2,25,388.17
0.45,40,32,0.2,28,389.64
0.45,40,32,0.3,21,409.31
0.45,40,32,0.3,25,411.27
0.45,40,32,0.3,28,412.74
0.45,40,32,0.4,21,432.41
0.45,40,32,0.4,25,434.37
0.45,40,32,0.4,28,435.84
0.45,41,28,0.2,21,436.41
0.45,41,28,0.2,25,438.37
0.45,41,28,0.2,28,439.84
0.45,41,28,0.3,21,459.51
0.45,41,28,0.3,25,461.47
0.45,41,28,0.3,28,462.94
0.45,41,28,0.4,21,482.61
0.45,41,28,0.4,25,484.57
0.45,41,28,0.4,28,486.04
0.45,41,30,0.2,21,418.23
0.45,41,30,0.2,25,420.19
0.45,41,30,0.2,28,421.66
0.45,41,30,0.3,21,441.33
0.45,41,30,0.3,25,443.29
0.45,41,30,0.3,28,444.76
0.45,41,30,0.4,21,464.43
0.45,41,30,0.4,25,466.39
0.45,41,30,0.4,28,467.86
0.45,41,32,0.2,21,400.05
0.45,41,32,0.2,25,402.01
0.45,41,32,0.2,28,403.48
0.45,41,32,0.3,21,423.15
0.45,41,32,0.3,25,425.11
0.45,41,32,0.3,28,426.58
0.45,41,32,0.4,21,446.25
0.45,41,32,0.4,25,448.21
0.45,41,32,0.4,28,449.68
0.45,42,28,0.2,21,450.25
0.45,42,28,0.2,25,452.21
0.45,42,28,0.2,28,453.68
0.45,42,28,0.3,21,473.35
0.45,42,28,0.3,25,475.31
0.45,42,28,0.3,28,476.78
0.45,42,28,0.4,21,496.45
0.45,42,28,0.4,25,498.41
0.45,42,28,0.4,28,499.88
0.45,42,30,0.2,21,432.07
0.45,42,30,0.2,25,434.03
0.45,42,30,0.2,28,435.5
0.45,42,30,0.3,21,455.17
0.45,42,30,0.3,25,457.13
0.45,42,30,0.3,28,458.6
0.45,42,30,0.4,21,478.27
0.45,42,30,0.4,25,480.23
0.45,42,30,0.4,28,481.7
0.45,42,32,0.2,21,413.89
0.45,42,32,0.2,25,415.85
0.45,42,32,0.2,28,417.32
0.45,42,32,0.3,21,436.99
0.45,42,32,0.3,25,438.95
0.45,42,32,0.3,28,440.42
0.45,42,32,0.4,21,460.09
0.45,42,32,0.4,25,462.05
0.45,42,32,0.4,28,463.52
0.45,43,28,0.2,21,464.09
0.45,43,28,0.2,25,466.05
0.45,43,28,0.2,28,467.52
0.45,43,28,0.3,21,487.19
0.45,43,28,0.3,25,489.15
0.45,43,28,0.3,28,490.62
0.45,43,28,0.4,21,510.29
0.45,43,28,0.4,25,512.25
0.45,43,28,0.4,28,513.72
0.45,43,30,0.2,21,445.91
0.45,43,30,0.2,25,447.87
0.45,43,30,0.2,28,449.34
0.45,43,30,0.3,21,469.01
0.45,43,30,0.3,25,470.97
0.45,43,30,0.3,28,472.44
0.45,43,30,0.4,21,492.11
0.45,43,30,0.4,25,494.07
0.45,43,30,0.4,28,495.54
0.45,43,32,0.2,21,427.73
0.45,43,32,0.2,25,429.69
0.45,43,32,0.2,28,431.16
0.45,43,32,0.3,21,450.83
0.45,43,32,0.3,25,452.79
0.45,43,32,0.3,28,454.26
0.45,43,32,0.4,21,473.93
0.45,43,32,0.4,25,475.89
0.45,43,32,0.4,28,477.36
0.45,44,28,0.2,21,477.93
0.45,44,28,0.2,25,479.89
0.45,44,28,0.2,28,481.36
0.45,44,28,0.3,21,501.03
0.45,44,28,0.3,25,502.99
0.45,44,28,0.3,28,504.46
0.45,44,28,0.4,21,524.13
0.45,44,28,0.4,25,526.09
0.45,44,28,0.4,28,527.56
0.45,44,30,0.2,21,459.75
0.45,44,30,0.2,25,461.71
0.45,44,30,0.2,28,463.18
0.45,44,30,0.3,21,482.85
0.45,44,30,0.3,25,484.81
0.45,44,30,0.3,28,486.28
0.45,44,30,0.4,21,505.95
0.45,44,30,0.4,25,507.91
0.45,44,30,0.4,28,509.38
0.45,44,32,0.2,21,441.57
0.45,44,32,0.2,25,443.53
0.45,44,32,0.2,28,445
0.45,44,32,0.3,21,464.67
0.45,44,32,0.3,25,466.63
0.45,44,32,0.3,28,468.1
0.45,44,32,0.4,21,487.77
0.45,44,32,0.4,25,489.73
0.45,44,32,0.4,28,491.2
0.45,45,28,0.2,21,491.77
0.45,45,28,0.2,25,493.73
0.45,45,28,0.2,28,495.2
0.45,45,28,0.3,21,514.87
0.45,45,28,0.3,25,516.83
0.45,45,28,0.3,28,518.3
0.45,45,28,0.4,21,537.97
0.45,45,28,0.4,25,539.93
0.45,45,28,0.4,28,541.4
0.45,45,30,0.2,21,473.59
0.45,45,30,0.2,25,475.55
0.45,45,30,0.2,28,477.02
0.45,45,30,0.3,21,496.69
0.45,45,30,0.3,25,498.65
0.45,45,30,0.3,28,500.12
0.45,45,30,0.4,21,519.79
0.45,45,30,0.4,25,521.75
0.45,45,30,0.4,28,523.22
0.45,45,32,0.2,21,455.41
0.45,45,32,0.2,25,457.37
0.45,45,32,0.2,28,458.84
0.45,45,32,0.3,21,478.51
0.45,45,32,0.3,25,480.47
0.45,45,32,0.3,28,481.94
0.45,45,32,0.4,21,501.61
0.45,45,32,0.4,25,503.57
0.45,45,32,0.4,28,505.04
0.45,46,28,0.2,21,505.61
0.45,46,28,0.2,25,507.57
0.45,46,28,0.2,28,509.04
0.45,46,28,0.3,21,528.71
0.45,46,28,0.3,25,530.67
0.45,46,28,0.3,28,532.14
0.45,46,28,0.4,21,551.81
0.45,46,28,0.4,25,553.77
0.45,46,28,0.4,28,555.24
0.45,46,30,0.2,21,487.43
0.45,46,30,0.2,25,489.39
0.45,46,30,0.2,28,490.86
0.45,46,30,0.3,21,510.53
0.45,46,30,0.3,25,512.49
0.45,46,30,0.3,28,513.96
0.45,46,30,0.4,21,533.63
0.45,46,30,0.4,25,535.59
0.45,46,30,0.4,28,537.06
0.45,46,32,0.2,21,469.25
0.45,46,32,0.2,25,471.21
0.45,46,32,0.2,28,472.68
0.45,46,32,0.3,21,492.35
0.45,46,32,0.3,25,494.31
0.45,46,32,0.3,28,495.78
0.45,46,32,0.4,21,515.45
0.45,46,32,0.4,25,517.41
0.45,46,32,0.4,28,518.88
0.45,47,28,0.2,21,519.45
0.45,47,28,0.2,25,521.41
0.45,47,28,0.2,28,522.88
0.45,47,28,0.3,21,542.55
0.45,47,28,0.3,25,544.51
0.45,47,28,0.3,28,545.98
0.45,47,28,0.4,21,565.65
0.45,47,28,0.4,25,567.61
0.45,47,28,0.4,28,569.08
0.45,47,30,0.2,21,501.27
0.45,47,30,0.2,25,503.23
0.45,47,30,0.2,28,504.7
0.45,47,30,0.3,21,524.37
0.45,47,30,0.3,25,526.33
0.45,47,30,0.3,28,527.8
0.45,47,30,0.4,21,547.47
0.45,47,30,0.4,25,549.43
0.45,47,30,0.4,28,550.9
0.45,47,32,0.2,21,483.09
0.45,47,32,0.2,25,485.05
0.45,47,32,0.2,28,486.52
0.45,47,32,0.3,21,506.19
0.45,47,32,0.3,25,508.15
0.45,47,32,0.3,28,509.62
0.45,47,32,0.4,21,529.29
0.45,47,32,0.4,25,531.25
0.45,47,32,0.4,28,532.72
0.45,48,28,0.2,21,533.29
0.45,48,28,0.2,25,535.25
0.45,48,28,0.2,28,536.72
0.45,48,28,0.3,21,556.39
0.45,48,28,0.3,25,558.35
0.45,48,28,0.3,28,559.82
0.45,48,28,0.4,21,579.49
0.45,48,28,0.4,25,581.45
0.45,48,28,0.4,28,582.92
0.45,48,30,0.2,21,515.11
0.45,48,30,0.2,25,517.07
0.45,48,30,0.2,28,518.54
0.45,48,30,0.3,21,538.21
0.45,48,30,0.3,25,540.17
0.45,48,30,0.3,28,541.64
0.45,48,30,0.4,21,561.31
0.45,48,30,0.4,25,563.27
0.45,48,30,0.4,28,564.74
0.45,48,32,0.2,21,496.93
0.45,48,32,0.2,25,498.89
0.45,48,32,0.2,28,500.36
0.45,48,32,0.3,21,520.03
0.45,48,32,0.3,25,521.99
0.45,48,32,0.3,28,523.46
0.45,48,32,0.4,21,543.13
0.45,48,32,0.4,25,545.09
0.45,48,32,0.4,28,546.56
